bare;accented;translations
и;и;and
в;в;in, at, into, to, for, on, within
не;не;not
он;он;he, it (masculine inanimate nouns)
на;на;on (place), on (day/week), on (transport means), to, onto, upon, at
я;я;I
что;что;what
с;с;with, from, since, off, remove from
а;а;and, but, yet, oh, ah, oh well
это;э́то;this is, that is, it
она;она́;she, it, he, she, it, he, she
по;по;along, down, on the subject of, by the means of, hit or punch somewhere, after a age
но;но;but
они;они́;they
к;к;towards, to, visit someone
у;у;(possession), by, at (place), with, from (take, borrow)
из;из;from, out of
мы;мы;we
за;за;behind, at (location), at (direction), for (in support of), for (mistake for), for (reason), for (duration), following after, chasing after, over (a certain age), beyond, on the far side of, out of (location)
ты;ты;you
вы;вы;you (plural), you (formal)
так;так;so, thus, like this, this way, then
же;же;and, as for, but
от;от;from (away), from (part of a whole), from (cause), from (distance), from (someone), from (range), for, against a purpose
о;о;about, of, on, against
один;оди́н;one, 1, alone
ещё;ещё;still, yet, as far back as, as long ago as, only, some more
бы;бы;would
только;то́лько;only, just, simply
себя;себя́;ourselves, yourselves, himself, herself, itself, yourself, myself, themselves
для;для;for
уже;уже́;already, by this time, by now, now, no longer
когда;когда́;when, while, as
кто;кто;who
вот;вот;there, here, there is
да;да;yes
если;е́сли;if
до;до;to (direction), to (distance), before, until, up to (limit)
или;и́ли;or
нет;нет;no, not
ни;ни;neither, no
даже;да́же;even
под;под;under, below, underneath, to go down/below, to go/put under something, (impression, affection)
где;где;where
чтобы;что́бы;so that, in order to
ну;ну;well
два;два;two, 2
чём;чём;Prepositional of ́что́, than, how
там;там;there, later, by and by
ничто;ничто́;nothing, nought
потом;пото́м;afterwards, then, later on, later
очень;о́чень;very, very much, greatly
ли;ли;whether, if
при;при;at, in the presence of, in the time of, with, (circumstantial)
надо;на́до;it is necessary, need
без;без;without, to (time)
теперь;тепе́рь;now, nowadays, today
сейчас;сейча́с;now, soon, at once
тоже;то́же;also, as well, too
после;по́сле;after, afterwards, later
можно;мо́жно;one can, it is possible, may I, can I
через;че́рез;across, over, through, through, using, in (time) (no more than)
здесь;здесь;here, with us, in this country, about it, in it, at this point
тогда;тогда́;then
ведь;ведь;you know, after all, even
почему;почему́;why
потому;потому́;because
просто;про́сто;it is simple, it is easy, simply, just, just only, only
об;об;about, concerning
вдруг;вдруг;suddenly, all of a sudden
никто;никто́;nobody, no one
перед;пе́ред;in front of +instrumental case
над;над;above, over
конечно;коне́чно;certainly, of course
три;три;three, 3
несколько;не́сколько;some, a few
пока;пока́;bye (informal), while
более;бо́лее;more
хорошо;хорошо́;it is good, it is pleasant, well, good
хотя;хотя́;though, although, even though
всегда;всегда́;always
куда;куда́;wherever
сразу;сра́зу;immediately
совсем;совсе́м;completely, at all
почти;почти́;almost, nearly
снова;сно́ва;again
между;ме́жду;between
много;мно́го;a lot of, many
лишь;лишь;only, as soon as
опять;опя́ть;again
однако;одна́ко;however, though, but
про;про;about, for
никогда;никогда́;never, ever
будто;бу́дто;as if, as though
именно;и́менно;exactly, namely, to wit, that is, just
вообще;вообще́;in general, generally, on the whole, always
сегодня;сего́дня;today
вместе;вме́сте;together
таки;таки́;indeed, after all
чуть;чуть;nearly, a little
сколько;ско́лько;how much, how many
хоть;хоть;though, even, you may, might as well
зачем;зачем;what for, why
словно;сло́вно;as if, like
наконец;наконе́ц;finally
назад;наза́д;ago, back, backwards
быстро;бы́стро;fast, quickly, rapidly, with speed
давно;давно́;long ago, for a long time
прямо;пря́мо;straight, frankly, openly, bluntly, real, really, exactly, downright
долго;до́лго;a long time
нельзя;нельзя́;cańt
оно;оно́;it, he, she
кроме;кро́ме;except, besides
ж;ж;then
совершенно;соверше́нно;totally
поэтому;поэ́тому;so, therefore, that is why
точно;то́чно;exact
среди;среди́;among, amongst, amidst, in the middle
также;та́кже;also, as well, too, either
ко;ко;to, towards, by, for
вокруг;вокру́г;around
иногда;иногда́;sometimes, at times
затем;зате́м;then, after that, thereupon, upon which, subsequently, for that reason
оба;о́ба;both
откуда;отку́да;from where
четыре;четы́ре;four, 4
особенно;осо́бенно;especially, particularly, unusually, more than usual
вроде;вро́де;sort of
например;наприме́р;for example, for instance
туда;туда́;there
действительно;действи́тельно;really, actually
мало;ма́ло;little, few, not enough
равно;равно́;is indifferent, alike, in like manner, nor, equally
сюда;сюда́;here
слишком;сли́шком;too (much)
чтоб;чтоб;to
десять;де́сять;ten, 10
двадцать;два́дцать;twenty
видно;ви́дно;evidently, obviously, apparently, probably, one can see
против;про́тив;against, opposite, facing, contrary to, to, as against
немного;немно́го;a little, some, somewhat, slightly
разве;ра́зве;perhaps, unless, indeed, really
впрочем;впро́чем;however
тихо;ти́хо;quietly, it is calm, it is quiet, softly, gently, faintly, silently, calmly, peacefully, slowly
наверное;наве́рное;Probably, Maybe
либо;ли́бо;or
домой;домо́й;homeward, to ones home
ладно;ла́дно;well, all right, okay
часто;ча́сто;often, frequently, closely together, thickly
сначала;снача́ла;firstly, at first, all over again, afresh
вперёд;вперёд;forward, ahead, in the future, henceforward, henceforth, in advance, to the front
вполне;вполне́;quite, fully, entirely, completely
никак;ника́к;in no way
едва;едва́;hardly, only just, scarcely, just, barely
возле;во́зле;near, beside, by
довольно;дово́льно;quite, rather, pretty, fairly
медленно;ме́дленно;slowly
ясно;я́сно;clearly, evidently, clear
вчера;вчера́;yesterday
далеко;далеко́;far, it is far, it is a long way, far off, a long way off, a great distance away
около;о́коло;by, near, around, about
завтра;за́втра;tomorrow
плохо;пло́хо;it is bad
обычно;обы́чно;usually, generally, commonly, as a rule
иначе;ина́че;otherwise, differently
скоро;ско́ро;quickly, fast, soon
прежде;пре́жде;before, first, formerly, in former times
однажды;одна́жды;one day
сквозь;сквозь;through
мимо;ми́мо;past, by
возможно;возмо́жно;it is possible, it may be, it is not unlikely, possibly, perhaps
кстати;кста́ти;by the way, incidentally, besides, in fact
вместо;вме́сто;instead of
трудно;тру́дно;difficult
менее;ме́нее;less
легко;легко́;easy, easily, lightly, slightly
сто;сто;hundred
вниз;вниз;down, downwards
вовсе;во́все;At all, quite
двое;дво́е;two
спокойно;споко́йно;quietly, calmly
достаточно;доста́точно;it is enough, sufficiently, enough
столько;сто́лько;so much, so many
молча;мо́лча;silently, tacitly, without a word
видимо;ви́димо;apparently, evidently
сорок;со́рок;forty
поскольку;поско́льку;since, inasmuch as, as
шесть;шесть;six, 6
неожиданно;неожи́данно;unexpectedly, suddenly
вон;вон;out, there, over there
спасибо;спаси́бо;thanks, thank you
впервые;впервы́е;for the first time, first
сильно;си́льно;strongly, violently, heavily, greatly, badly, vastly
вновь;вновь;again, afresh, anew
впереди;впереди́;in front, ahead, before, in front of
пожалуйста;пожа́луйста;please, you are welcome, here you go
нечего;не́чего;nothing
зато;зато́;but, but then, but on the other hand, for it, in return
весьма;весьма́;extremely / very, highly, greatly
ибо;и́бо;for
правильно;пра́вильно;right, rightly, correctly, regularly, properly
интересно;интере́сно;it is interesting, interestingly
невозможно;невозмо́жно;it is impossible, impossibly
столь;столь;so
причём;причём;Moreover, in addition, and, at that, with, How is that relevant
недавно;неда́вно;recently
обратно;обра́тно;back, backwards, conversely, inversely
неужели;неуже́ли;really, actually
осторожно;осторо́жно;carefully, cautiously, guardedly, warily, gingerly
ради;ра́ди;for the sake of
слегка;слегка́;somewhat, slightly, gently
вскоре;вско́ре;soon, shortly after, before long
вверх;вверх;up, upwards, upstream
семь;семь;seven, 7
обязательно;обяза́тельно;necessarily, without fail
понятно;поня́тно;it is clear, naturally, of course, clearly, plainly, forcibly, perspicuously
страшно;стра́шно;it is terrible, scary, terribly, awfully, frightfully
странно;стра́нно;it is strange, in a strange way, strangely
несмотря;несмотря́;despite, in spite of
отсюда;отсю́да;from here, hence
явно;я́вно;evidently, obviously, manifestly, patently
оттуда;отту́да;from there
наверно;наве́рно;probably, most likely, for sure, certainly, for a certainty
немедленно;неме́дленно;immediately, at once
резко;ре́зко;sharply, drastically, abruptly, suddenly, quickly
трое;тро́е;three of ...
вдоль;вдоль;along
одновременно;одновре́менно;at the same time
естественно;есте́ственно;naturally, of course
верно;ве́рно;rightly, correctly, probably, likely
восемь;во́семь;eight, 8
наоборот;наоборо́т;inside out, back to front, the wrong way, on the contrary
гораздо;гора́здо;much, far, by far
громко;гро́мко;loud, aloud
поздно;по́здно;it is late, late
пятьдесят;пятьдеся́т;fifty
полностью;по́лностью;completely, utterly, in full
вероятно;вероя́тно;very likely
наиболее;наибо́лее;most
ой;ой;Oh
внутри;внутри́;inside, within
тяжело;тяжело́;hardly
постепенно;постепе́нно;gradually, little by little, by degrees
собственно;со́бственно;actually, truely, honestly
насчёт;насчёт;as regards, concerning, about, of
внимательно;внима́тельно;attentively, carefully, intently
вслед;вслед;following, after
примерно;приме́рно;around, approximately, roughly
случайно;случа́йно;by chance, by accident, accidentally, by any chance
нечто;не́что;something
весело;ве́село;funny, happily, cheerfully
постоянно;постоя́нно;constantly, continually, always
настолько;насто́лько;so, thus
прекрасно;прекра́сно;excellently, perfectly well
сверху;све́рху;from above, from top, on top
навстречу;навстре́чу;towards, approaching
господи;го́споди;lord, oh my God
далее;да́лее;further, later, then
полтора;полтора́;one and a half
внизу;внизу́;below, underneath, downstairs, at the foot, at the bottom
важно;ва́жно;it is important, with an air of importance, with a consequential air, grandly
внезапно;внеза́пно;suddenly, all of a sudden
напротив;напро́тив;opposite, on the contrary
зря;зря;to no purpose, for nothing
жалко;жа́лко;pitifully
практически;практи́чески;almost
сзади;сза́ди;from behind, from the rear, behind
честно;че́стно;honestly, fairly, frankly
итак;ита́к;thus, so
больно;бо́льно;it is painful, badly, hard, very, mighty, a bit too
очевидно;очеви́дно;obviously, apparently, manifestly, evidently
рано;ра́но;it is early, it is too early, early
строго;стро́го;strictly, severely
ниже;ни́же;lower, below
наверняка;наверняка́;for sure
приятно;прия́тно;it is pleasant, it is nice, pleasantly, agreeably
серьёзно;серьёзно;seriously, earnestly, in earnest
вряд;вряд;unlikely
навсегда;навсегда́;for ever, for good
тотчас;то́тчас;immediately, at once, instantly
спустя;спустя́;after, later
обо;обо;about (used only with first person prepositional case pronoun)
крепко;кре́пко;tightly
отчего;отчего́;why
никуда;никуда́;nowhere
абсолютно;абсолю́тно;absolutely, perfectly, utterly
нету;не́ту;there is no, there are no
решительно;реши́тельно;resolutely, decidedly, positively, absolutely
близко;бли́зко;near, close by, nearly
окончательно;оконча́тельно;finally, once and for all
редко;ре́дко;rarely
темно;темно́;it is dark
слышно;слы́шно;one can hear, they say, it is said, it is rumoured, audibly
еле;е́ле;hardly, only just, scarcely, barely
ох;ох;oh
здорово;здо́рово;magnificently, splendidly, superbly, healthily, soundly, wholesomely, fine
буквально;буква́льно;literally, word for word
кругом;круго́м;round, around, all round, entirely
чисто;чи́сто;it is clean, cleanly, neatly, purely, merely
полчаса;по́лчаса;half an hour
двенадцать;двена́дцать;twelve
оттого;оттого́;that is why
ровно;ро́вно;equally, sharp, exactly, smoothly, absolutely, regularly, evenly
мгновенно;мгнове́нно;instantly, in a trice, in a moment
глубоко;глубоко́;it is deep, deep, deeply, profoundly
девять;де́вять;nine, 9
твёрдо;твёрдо;firmly, firm
насколько;наско́лько;how much, as far as, so far as, to what degree
заранее;зара́нее;beforehand, in good time
сперва;сперва́;at first, firstly
широко;широко́;wide, widely, broadly
изо;и́зо;from, out of
таков;тако́в;such
специально;специа́льно;intentionally, on purpose, specially, especially
благодаря;благодаря́;thanks to, owing to, because of
эй;эй;hey, hi
позади;позади́;behind
отлично;отли́чно;excellently
слева;сле́ва;to the left
везде;везде́;everywhere
тщательно;тща́тельно;carefully, thoroughly, closely
путём;путём;by means of, by dint of, properly
боже;бо́же;my god, god
согласно;согла́сно;according to
некогда;не́когда;there is no time, once, in former times, in the old days
неплохо;непло́хо;not bad, rather well, quite good
радостно;ра́достно;With joy, happily
заметно;заме́тно;it is noticeable, one can see, noticeably, appreciably
немало;нема́ло;quite a lot, much, quite a few, many, quite a number of, a good many, a great deal
холодно;хо́лодно;it is cold, coldly
ха;ха;ha
непонятно;непоня́тно;it is incomprehensible, it is impossible to understand, incomprehensibly
непременно;непреме́нно;without fail, certainly
высоко;высоко́;high, high up, it is high
нигде;нигде́;nowhere
мягко;мя́гко;softly, mildly, gently
задумчиво;заду́мчиво;pensively
коротко;ко́ротко;briefly, in brief, intimately, short
исключительно;исключи́тельно;exceptionally, exclusively, solely
вечно;ве́чно;forever
аккуратно;аккура́тно;neatly, carefully, regularly
незаметно;незаме́тно;it does not show, it does not look as if, imperceptibly
особо;осо́бо;really
смешно;смешно́;funny, it is ridiculous, it makes one laugh, comically
каков;како́в;what
якобы;я́кобы;as if /as though / supposedly
увы;увы́;alas
удивительно;удиви́тельно;wonderfully, astonishingly, surprisingly, very, extremely, admirably, marvellously
вслух;вслух;aloud
значительно;значи́тельно;considerably, significantly
ужасно;ужа́сно;terribly, horribly, awfully, frightfully
невольно;нево́льно;involuntarily, automatically, unintentionally, unwittingly
ныне;ны́не;now, at present
вовремя;во́время;on time
ярко;я́рко;brightly, strikingly, brilliantly, vividly
посреди;посреди;in the middle
снизу;сни́зу;from below, from bottom, below, on the initiative of the masses
меж;меж;betwixt, between
немножко;немно́жко;a little, a trifle, a bit
дважды;два́жды;twice
вне;вне;out of, outside
др;др;birthday
нынче;ны́нче;nowadays
относительно;относи́тельно;relatively, concerning, relative to, about
крайне;кра́йне;extremely
охотно;охо́тно;willingly, readily, gladly
внутрь;внутрь;inside, inwards, in
недалеко;недалеко́;it is not far, not far
негромко;негро́мко;quietly, softly
накануне;накану́не;the day before, on the eve
чрезвычайно;чрезвыча́йно;extraordinarily, extremely, utterly
замуж;за́муж;marry
срочно;сро́чно;quickly, urgently
четверо;че́тверо;four
помимо;поми́мо;besides, apart from
грустно;гру́стно;it is sad, sadly, sorrowfully
нормально;норма́льно;normally
вежливо;ве́жливо;politely, courteously
неловко;нело́вко;embarrassing, uncomfortably, awkwardly
наверх;наве́рх;up, upward, upstairs, to the top
сидя;си́дя;sitting
шестьдесят;шестьдеся́т;sixty
всерьёз;всерьёз;seriously, in earnest
впоследствии;впосле́дствии;afterwards, later, later on, subsequently
отнюдь;отню́дь;by no means, not at all
неподалёку;неподалёку;not far away
ласково;ла́сково;affectionately, sweetly
сердито;серди́то;angrily
вдвоём;вдвоём;two
триста;три́ста;three hundred
поначалу;понача́лу;at first, firstly, in the beginning
отчетливо;отче́тливо;clearly, vividly
прочь;прочь;away, off
тихонько;тихо́нько;quietly, softly, gently, slowly, on the sly
некуда;не́куда;nowhere
поспешно;поспе́шно;in a hurry, hurriedly, hastily
напрасно;напра́сно;in vain, for nothing, uselessly, to no purpose
стоя;сто́я;upright
красиво;краси́во;beautifully
несомненно;несомне́нно;undoubtedly, doubtless, beyond all question, without question
изредка;и́зредка;now and then, from time to time, occasionally
включая;включа́я;including, included
ранее;ра́нее;before
глупо;глу́по;it is foolish, it is stupid, it is silly, foolishly, stupidly
небось;небо́сь;most likely
испуганно;испу́ганно;scared, startled, terrified
жарко;жа́рко;it is hot, hotly
уверенно;уве́ренно;confidently, with confidence
чётко;чётко;clearly, accurately
удивленно;удивленно;surprisingly, astonishingly
надолго;надо́лго;for a long time
скучно;ску́чно;boringly, tediously
фактически;факти́чески;practically, actually, in fact, virtually
следовательно;сле́довательно;consequently, therefore, hence
искренне;и́скренне;sincerely
издали;и́здали;from a distance
мысленно;мы́сленно;mentally
дескать;де́скать;they say
нередко;нере́дко;not infrequently, quite often
подобно;подо́бно;like
семьдесят;се́мьдесят;seventy
военно;военно;militarily
всюду;всю́ду;everywhere
наружу;нару́жу;outside
свободно;свобо́дно;freely, easily
недолго;недо́лго;not long
непосредственно;непосре́дственно;immediately, directly
нехорошо;нехорошо́;it is bad, it is wrong, badly
нарочно;наро́чно;on purpose
плотно;пло́тно;close, tightly
вначале;внача́ле;at first, in the beginning
растерянно;расте́рянно;perplexedly
неприятно;неприя́тно;it is unpleasant, unpleasantly
пешком;пешко́м;on foot, afoot
неудобно;неудо́бно;it is inconvenient, uncomfortably
безусловно;безусло́вно;undoubtedly, absolutely, unconditionally, there is no doubt that, of course, certainly
соответственно;соотве́тственно;accordingly, correspondingly, conformably, according to
стремительно;стреми́тельно;Swiftly
обидно;оби́дно;it is a pity, offensively
откровенно;открове́нно;frankly, candidly, openly
поверх;пове́рх;over
неподвижно;неподви́жно;motionless, fast
некого;не́кого;there is nobody one can
направо;напра́во;to the right
налево;нале́во;to the left, on the side
ежели;е́жели;if
сего;сего;this
опасно;опа́сно;dangerously, perilously
светло;светло́;it is light, brightly
отдельно;отде́льно;separately
подробно;подро́бно;in detail, at length, minutely
грубо;гру́бо;roughly, coarsely, rudely, crudely
небрежно;небре́жно;casually, carelessly, negligently
нисколько;ниско́лько;not at all, not in the least, none at all
торжественно;торже́ственно;solemnly
заодно;заодно́;at the same time
пошло;по́шло;vulgarly
благополучно;благополу́чно;all right, well, happily
густо;гу́сто;thickly, densely
печально;печа́льно;sadly, regrettably, unfortunately
научно;нау́чно;scientifically
нежно;не́жно;tenderly, delicately
лениво;лени́во;lazily, idly
открыто;откры́то;open, opened, openly, plainly
ежедневно;ежедне́вно;daily, every day
успешно;успе́шно;successfully, well
потихоньку;потихо́ньку;slowly, noiselessly, silently, on the sly, secretly, by stealth
полно;полно́;fully, brim-full, full to the brim
пристально;при́стально;fixedly, intently
мрачно;мра́чно;grim, dark, bleak
сбоку;сбо́ку;from one side, on one side, at the side
поди;поди́;I should not wonder, I dare say, just try
официально;официа́льно;officially
сухо;су́хо;it is dry, drily, coldly
равнодушно;равноду́шно;with indifference, indifferently
горько;го́рько;bitterly
целиком;целико́м;whole, wholly, entirely
бесплатно;беспла́тно;free of charge, gratis
мирно;ми́рно;peacefully, in harmony
нервно;не́рвно;nervously
отчаянно;отча́янно;desperately, awfully
низко;ни́зко;low, basely, meanly, despicably
терпеливо;терпели́во;patiently, with patience
вдали;вдали́;in the distance, at a distance, far off
глухо;глу́хо;deafly, dully, vaguely, in a muffled way (sound), out-of-the-way, remotely (place)
пусто;пу́сто;be empty
поперёк;поперёк;across
восемьдесят;во́семьдесят;eighty
бесшумно;бесшу́мно;quietly, silently, noiselessly
вплоть;вплоть;up to, right up to, down to
шестнадцать;шестна́дцать;sixteen
повсюду;повсю́ду;everywhere, far and wide
дружно;дру́жно;in a friendly manner, in friendly fashion, amicably, simultaneously, together, rapidly
изнутри;изнутри́;from within, on the inside
одинаково;одина́ково;equally
насквозь;наскво́зь;through, throughout
жадно;жа́дно;greedily, avidly
неважно;нева́жно;it is unimportant, never mind, not very well, poorly, indifferently
недостаточно;недоста́точно;it is insufficient, it is not enough, insufficiently
гордо;го́рдо;proudly
упорно;упо́рно;persistently
вправо;впра́во;to the right
попросту;по́просту;simply, without ceremony
устало;уста́ло;tiredly
тесно;те́сно;tightly, narrowly, closely
вправду;впра́вду;really, really and truly
издалёка;издалёка;from far away, from afar
дорого;до́рого;expensive, dear, dearly
впрямь;впрямь;really, indeed
ничуть;ничу́ть;not a bit
шумно;шу́мно;noisily
людской;людско́й;human
вплотную;вплотну́ю;close, in real earnest
активно;акти́вно;actively
влево;вле́во;to the left
стоп;стоп;stop
боковой;боково́й;lateral
ура;ура́;hurrah
снаружи;снару́жи;outside
смело;сме́ло;boldly, bravely, fearlessly
удобно;удо́бно;it is convenient, it suits, it is proper, comfortably
самостоятельно;самостоя́тельно;independently, without assistance
туго;ту́го;tight, with difficulty, slowly
виновато;винова́то;guiltily
вопреки;вопреки́;in spite of, despite, notwithstanding, against, in defiance of, regardless of, in the teeth of, contrary to
сравнительно;сравни́тельно;comparatively
живо;жи́во;vividly, strikingly, keenly, with animation, quick, promptly
северо;северо;North
пятьсот;пятьсо́т;five hundred
пополам;попола́м;in two, half-and-half
насмешливо;насме́шливо;derisively
восемнадцать;восемна́дцать;eighteen
мучительно;мучи́тельно;painfully, agonizingly, excruciatingly
недаром;неда́ром;not for nothing, not without reason, not without purpose
противно;проти́вно;II, against
тревожно;трево́жно;anxious, uneasy, troubled, perturbed, worried, disturbed, disturbing
бесконечно;бесконе́чно;infinitely, extremely, endlessly, without end
трижды;три́жды;three times, thrice
пятеро;пя́теро;five
горячо;горячо́;hotly, with heat, warmly, with warmth
внешне;вне́шне;outwardly, in outward appearance
круто;кру́то;super cool
невероятно;невероя́тно;it is incredible, it is inconceivable, it is beyond belief, incredibly, inconceivably
независимо;незави́симо;independently
вполголоса;вполго́лоса;in an undertone, in a low voice
категорически;категори́чески;categorically, flatly
недовольно;недово́льно;unhappy, displeased
бессмысленно;бессмы́сленно;senselessly, foolishly
автоматически;автомати́чески;automatically, independently
