bare;accented;translations
подозрительно;подозри́тельно;it is suspicious, suspiciously, with suspicion
вяло;вя́ло;limply, listlessly, inertly
чересчур;чересчу́р;too, way over, too much
наполовину;наполови́ну;half
отныне;отны́не;henceforth, henceforward, from now on
удачно;уда́чно;successfully, well
смущенно;смущенно;embarrassingly
семнадцать;семна́дцать;seventeen
запросто;за́просто;unceremoniously, without ceremony
бесполезно;бесполе́зно;it is useless, it is no good, it is of no use, uselessly
остро;о́стро;sharp, keenly
поблизости;побли́зости;near at hand, hereabout, close by
судорожно;су́дорожно;spasmodically
справедливо;справедли́во;fair, right, correct
плавно;пла́вно;smooth
бережно;бе́режно;with care, cautiously, solicitously, with solicitude
любопытно;любопы́тно;it is interesting
скромно;скро́мно;modestly
яростно;я́ростно;furiously
рф;рф;Russian Federation
нежели;не́жели;than
девяносто;девяно́сто;ninety
вблизи;вблизи́;close by, nearby
покорно;поко́рно;humbly, submissively, obediently
черно;черно́;black (short form)
сплошь;сплошь;completely, entirely, everywhere, nothing but
регулярно;регуля́рно;regularly
вследствие;всле́дствие;as a result of, owing to, on account of, in consequence of
намного;намно́го;way more
втроём;втроём;three
предварительно;предвари́тельно;beforehand, preliminarily, as a preliminary
сладко;сла́дко;it is sweet, sweetly
ненадолго;ненадо́лго;for a short while, not for long
смутно;сму́тно;vaguely, dimly
четырнадцать;четы́рнадцать;fourteen
мвд;мвд;Ministry of Internal Affairs (Russia)
неоднократно;неоднокра́тно;repeatedly, time and again, more than once
счастливо;счастли́во;happily
замечательно;замеча́тельно;it is remarkable, it is wonderful, remarkably, wonderfully, out of the ordinary
отчасти;отча́сти;partly, rather
вдобавок;вдоба́вок;in addition, to boot, moreover, into the bargain, on top of everything, as well
сложно;сло́жно;it is complicated, it is difficult, in a complicated manner
угрюмо;угрю́мо;sullenly
некто;не́кто;someone
свыше;свы́ше;from above, from heaven, over, beyond
преимущественно;преиму́щественно;mainly, chiefly
нелегко;нелегко́;difficult
неизменно;неизме́нно;invariable
рассеянно;рассе́янно;absentmindedly
вдвое;вдво́е;twice, half, in half
реально;реа́льно;really, truly
понемногу;понемно́гу;little, a little at a time, little by little
поистине;пои́стине;indeed, in truth
неизбежно;неизбе́жно;it is inevitable, inevitably, of necessity
нехотя;не́хотя;unwillingly, reluctantly, inadvertently
вовсю;вовсю́;fully, completely
ого;ого́;wow
бодро;бо́дро;cheerfully, briskly
социально;социа́льно;socially
сурово;суро́во;severely, sternly
единственно;еди́нственно;only, solely
беззвучно;беззву́чно;silently
прочно;про́чно;solidly, firmly, well
мелко;ме́лко;fine, not deep
хрипло;хри́пло;coarsley, gruffly, hoarsley
жёстко;жёстко;it is hard, hard
добровольно;доброво́льно;voluntarily
грозно;гро́зно;threateningly, menacingly, sternly
нелепо;неле́по;it is absurd, absurdly
непрерывно;непреры́вно;uninterruptedly, continuously
тайно;та́йно;secretly, in secret, in an underhand way
послезавтра;послеза́втра;the day after tomorrow
заново;за́ново;over again, from the start
шибко;ши́бко;much, smartly, quickly, hard
зачастую;зачасту́ю;often, frequently
посередине;посереди́не;in the middle, half way along
неохотно;неохо́тно;unwillingly, with reluctance, reluctantly
сколь;сколь;how
изрядно;изря́дно;fairly, pretty well
приблизительно;приблизи́тельно;approximately, roughly
тринадцать;тринадцать;thirteen
начисто;на́чисто;clean, fair, decidedly, completely, openly
ми;ми;E, mi
частично;части́чно;in part, partially
прилично;прили́чно;decently, properly, becomingly, decorously, quite well
конкретно;конкре́тно;specifically
тоскливо;тоскли́во;drearily, sadly, dully
мельком;ме́льком;in passing, cursorily
жестоко;жесто́ко;cruelly, nastily, viciously
тупо;ту́по;dully, stupidly, with a stupid air
негде;не́где;there is nowhere, there is no place
наутро;нау́тро;the next morning, on the morrow
взамен;взаме́н;instead of, in return for, in exchange for
жутко;жу́тко;eerily, creepily
частенько;часте́нько;quite frequently, fairly often
всячески;вся́чески;in every way possible, in every possible way
смертельно;смерте́льно;mortally
наизусть;наизу́сть;by heart, by rote
посредством;посре́дством;by means of, by the use of, through
гм;гм;ahem
подле;по́дле;by the side of, by side
наедине;наедине́;in private, privately, tete-a-tete, a deux
человечески;человечески;humanely, courteously
намерен;наме́рен;intending
этак;э́так;so, in this manner, thus
напоследок;напосле́док;in the end, in conclusion, after all
подолгу;подо́лгу;long, for hours, days, months
суждено;суждено́;destined, bound, meant to
сознательно;созна́тельно;consciously, conscientiously, deliberately
моментально;момента́льно;instantly, in a moment
мемуар;мемуар;memoire
определённо;определённо;definitely
полезно;поле́зно;it is useful, it is healthy, it is wholesome
уныло;уны́ло;despondently, dolefully, dejectedly
недоверчиво;недове́рчиво;with distrust, distrustfully, mistrustfully
притом;прито́м;besides
злобно;зло́бно;angrily
одиноко;одино́ко;lonely
сдержанно;сде́ржанно;with restraint, with discretion, with reserve
существенно;суще́ственно;significantly, remarkably
позавчера;позавчера́;the day before yesterday
ввиду;ввиду́;in view, owing to
основательно;основа́тельно;thoroughly
покуда;поку́да;as long as
маленько;ма́ленько;a little, a bit
тонко;то́нко;thinly, subtly
четыреста;четы́реста;four hundred
внутренне;вну́тренне;inwardly
тускло;ту́скло;dimly, wanly
безразлично;безразли́чно;it does not matter, with indifference
предельно;преде́льно;completely, extremely
близ;близ;near, close to
щедро;ще́дро;generously
кверху;кве́рху;up, upwards
обиженно;оби́женно;resentful
легонько;лего́нько;slightly, gently
хорошенько;хороше́нько;thoroughly, properly, well and truly
теоретически;теорети́чески;in theory, theoretically
незачем;не́зачем;no need, it is useless
приветливо;приве́тливо;friendly, welcoming
вкусно;вку́сно;it is tasty, delicious, palatable, savoury
поодаль;поо́даль;at some distance, aloof
шестеро;ше́стеро;six
принципиально;принципиа́льно;on principle, in the main, in essence
отрицательно;отрица́тельно;negatively
характерно;характерно;characteristically
смирно;смирно;quietly
умело;уме́ло;skilfully
набок;на́бок;on one side, awry, sideways
уютно;ую́тно;cosily, comfortably
нечаянно;неча́янно;by accident, accidentally, inadvertently
мило;ми́ло;nice, nicely, pretty, prettily
незадолго;незадо́лго;shortly, not long
тайком;тайко́м;secretly, in secret, surreptitiously, by stealth, on the quiet, on the sly
наподобие;наподо́бие;like, not unlike
сочувственно;сочу́вственно;with sympathy, sympathetically
выгодно;вы́годно;it is advantageous, it is profitable, it pays, advantageously
великолепно;великоле́пно;splendidly, magnificently, stunningly
добродушно;доброду́шно;with bonhomie, with friendliness, with cordiality
истинно;и́стинно;truly, really
бесследно;бессле́дно;without leaving a trace
душно;ду́шно;air stuffy
болезненно;боле́зненно;painfully, badly, oversensitively
гладко;гла́дко;smoothly
сугубо;сугу́бо;especially, particularly
страстно;стра́стно;passionately, with passion
подчас;подча́с;sometimes, at times
вверху;вверху́;above, overhead
славно;сла́вно;it is nice, famously, well
посредине;посреди́не;Middle, in the middle, Halfway
косо;ко́со;slantwise, obliquely, aslant, askew, asquint
напрямую;напряму́ю;Directly
насмерть;насмерть;to die
безумно;безу́мно;madly, awfully, frightfully
настежь;на́стежь;wide
алло;алло́;hello on the phone
деликатно;делика́тно;delicately
надобно;на́добно;necessary
назло;назло́;to spite
задолго;задо́лго;long before, well in advance
навеки;наве́ки;for ever, for good, for ever and ever
забавно;заба́вно;it is fun, amusingly, in an amusing way
восторженно;восто́рженно;enthusiastically, rapturously
параллельно;паралле́льно;parallel, simultaneously, at the same time
впредь;впредь;henceforth, henceforward, in future, for the future, in the future, from this time onward
обыкновенно;обыкнове́нно;usually, as a rule
формально;форма́льно;nominally, formally
любезно;любе́зно;kindly, courteously, politely, nicely
достойно;досто́йно;suitably, fittingly, with dignity
враз;враз;all together, simultaneously
босиком;босико́м;barefoot
украдкой;укра́дкой;by stealth, stealthily, furtively
публично;публи́чно;publicly, in public, openly
сверх;сверх;over, besides, above, beyond
су;су;sou
тщетно;тще́тно;vainly, in vain
ежегодно;ежего́дно;yearly, every year, annually
воистину;вои́стину;truly, in truth, indeed, verily
вдаль;вдаль;far
морально;мора́льно;morally
чуточку;чу́точку;a little, a wee bit, just a bit
достоверно;достове́рно;for certain for sure
поразительно;порази́тельно;amazing, astonishing
условно;усло́вно;on condition that, conditionally
девятьсот;девятьсо́т;nine hundred
давеча;да́веча;lately, recently
серо;серо;grey, cloudily
назавтра;наза́втра;the next day
пронзительно;пронзи́тельно;shrilly, piercingly, stridently
грязно;гря́зно;it is dirty, dirtily, untidily
вконец;вконе́ц;completely, utterly
логично;логи́чно;logical, logically
шестьсот;шестьсо́т;six hundred
извне;извне́;from without
долой;доло́й;down with, away with
периодически;периоди́чески;periodically
одобрительно;одобри́тельно;approvingly, with approval
общественно;обще́ственно;socially
искоса;и́скоса;askance, aslant
горестно;го́рестно;sorrowfully, sadly
хитро;хитро;slyly, cunningly, intricately, with cunning, adroitly
поневоле;понево́ле;willy-nilly
наугад;науга́д;at random, by guess-work
наглухо;на́глухо;tight, hermetically
безуспешно;безуспе́шно;to no effect, without success, unsuccessfully
наперёд;наперёд;in advance
кратко;кра́тко;briefly
посему;посему́;Therefore, thence
вредно;вре́дно;harmful, hurtful, unhealthy
семеро;се́меро;seven
наскоро;на́скоро;hastily, hurriedly, slapdash
кабы;кабы;If, if only
отовсюду;отовсю́ду;from everywhere, from every quarter
многократно;многокра́тно;repeatedly, many times, over and over again
поочерёдно;поочерёдно;in turn, by turns
разумно;разу́мно;reasonably, judiciously, wisely, cleverly, sensibly
вдогонку;вдого́нку;after, in pursuit of
превосходно;превосхо́дно;perfectly, excellent, first-rate
неуклюже;неуклю́же;awkwardly
изначально;изнача́льно;originally
восемьсот;восемьсо́т;eight hundred
оживлённо;оживлённо;animatedly, with animation
насильно;наси́льно;by force, under compulsion
средь;средь;amid, among
беспокойно;беспоко́йно;uneasily
наяву;наяву́;when one is awake
неверно;неве́рно;it is not true, incorrectly
втайне;вта́йне;in secret, secretly
властно;вла́стно;bossily, imperiously
последовательно;после́довательно;constantly, consecutively
семьсот;семьсо́т;seven hundred
напрочь;на́прочь;without a trace
спешно;спе́шно;in haste, hastily
спереди;спе́реди;in front
вмиг;вмиг;in an instant, in a moment, in a flash, in a twinkling, in no time
внятно;вня́тно;distinctly
беспрерывно;беспреры́вно;continuously, uninterruptedly, without a break
вдалеке;вдалеке́;in the distance, at a distance, far off
дополнительно;дополни́тельно;in addition
прохладно;прохла́дно;it is a little cold
невдалеке;невдалеке́;not far off
гневно;гне́вно;angrily, wrathfully
неприлично;неприли́чно;indecently
традиционно;традицио́нно;traditionally
наготове;нагото́ве;at call, in readiness
вдребезги;вдре́безги;into smithereens
усердно;усе́рдно;hard, diligently
невзначай;невзнача́й;by chance, quite unexpectedly
нарочито;нарочи́то;deliberately, intentionally, expressly
врасплох;враспло́х;unawares, by surprise
дурно;ду́рно;badly, bad, ill
искусственно;иску́сственно;artificially
секретно;секре́тно;secretly, covertly, in secret
убеждённо;убеждённо;with conviction
непросто;непро́сто;not easy, no simple task, not directly accomplishable
скверно;скве́рно;badly
бесспорно;бесспо́рно;there is no doubt, indisputably, unquestionably, undoubtedly, to be sure, assuredly, beyond question
наспех;на́спех;in a hurry, carelessly, in a slapdash manner
намертво;на́мертво;tightly, fast
взволнованно;взволно́ванно;with emotion, with agitation
вдоволь;вдо́воль;in plenty, in abundance
рядышком;ря́дышком;near, nearby, alongside
попутно;попу́тно;in passing, incidentally, at the same time
вторично;втори́чно;a second time, for the second time
заведомо;заве́домо;wittingly, deliberately
мимоходом;мимохо́дом;in passing, by the way
вбок;вбок;sideways
вглубь;вглубь;deep down, deep into
равномерно;равноме́рно;evenly, uniformly
доселе;досе́ле;hitherto, up to now
ничком;ничко́м;prone
некстати;некста́ти;inopportunely, malapropos, irrelevantly, out of place, ineptly
первоначально;первонача́льно;originally
дёшево;дёшево;cheap, cheaply
отвратительно;отврати́тельно;disgustingly, abominably
маловато;малова́то;not quite enough, barely sufficient
поутру;поутру́;in the morning
пятью;пятью;five times
положительно;положи́тельно;positively, absolutely
своевременно;своевре́менно;in time, in proper time, opportunely
наотрез;наотре́з;flatly, point-blank
помаленьку;помале́ньку;little by little, so-so
бишь;бишь;now
чертовски;черто́вски;devilishly
слепо;сле́по;blindly, blindfold
ненароком;ненаро́ком;inadvertently, by accident
напрямик;напрями́к;straight, point-blank
искусно;иску́сно;skilfully
нипочём;нипочём;never, not for the world, dirt-cheap
протяжно;протя́жно;in a drawling manner
грузно;гру́зно;heavily
навечно;наве́чно;for ever, for good, in perpetuity
обстоятельно;обстоя́тельно;thoroughly, in detail
поодиночке;поодино́чке;one at a time, one by one
наперебой;наперебо́й;in eager rivalry, vying with each other
впору;впо́ру;just right, one might as well, one can do little more than
незамедлительно;незамедли́тельно;without delay
хладнокровно;хладнокро́вно;coolly, in cold blood
вскользь;вскользь;casually
загодя;за́годя;in good time
уклончиво;укло́нчиво;evasively
мужественно;му́жественно;with fortitude
грамотно;гра́мотно;correctly, grammatically, competently
ядовито;ядовито;venomously, maliciously
ниоткуда;ниотку́да;from nowhere
бегло;бе́гло;fluently, superficially, cursorily
втрое;втро́е;three times
издавна;и́здавна;long since, since olden times
почитай;почита́й;almost, nigh on
впустую;впусту́ю;for nothing, to no purpose, in vain
рысью;ры́сью;at a trot
наизнанку;наизна́нку;inside out, on the wrong side
типично;типи́чно;Typically
законно;зако́нно;it is right, it is in accordance with the law, lawfully, legally
чудно;чу́дно;it is beautiful, wonderfully, beautifully, oddly, strangely
проклятье;проклятье;curse
наголо;на́голо;bare
молчаливо;молчали́во;Silently
неуклонно;неукло́нно;steadily
бессознательно;бессозна́тельно;unconsciously, instinctively
трезво;тре́зво;soberly, sensibly
азартно;аза́ртно;recklessly, heatedly, excitedly
неспроста;неспроста́;not without purpose, with some hidden design
смиренно;смире́нно;humbly, with humility, meekly
сыро;сы́ро;it is damp
живьём;живьём;alive
воедино;воеди́но;together
самолично;самоли́чно;oneself, by oneself
туманно;тума́нно;hazily, obscurely, vaguely, foggy
беспечно;беспе́чно;light-heartedly, with complete unconcern
соло;со́ло;solo
порядочно;поря́дочно;fair amount, fairly, pretty, rather, decently, honestly
свежо;свежо́;it is fresh, it is cool, it is chilly, fresh, coolly
психически;психи́чески;mentally
беспрепятственно;беспрепя́тственно;without difficulty, without hindrance, without obstruction, freely
безвозвратно;безвозвра́тно;irretrievably, irrevocably
беззаботно;беззабо́тно;light-heartedly, carelessly
повсеместно;повсеме́стно;everywhere
утвердительно;утверди́тельно;affirmatively, in the affirmative
невыгодно;невы́годно;it is not advantageous, it does not pay, disadvantageously, not to advantage, at a loss
натурально;натура́льно;naturally, of course
исподволь;и́сподволь;little by little, leisurely, gradually, by degrees
зорко;зо́рко;vigilantly, with a vigilant eye
неминуемо;немину́емо;inevitably, unavoidably
стыдливо;стыдли́во;diffidently, bashfully, shyly
наглядно;нагля́дно;by visual demonstration, visually, graphically, clearly
насовсем;насовсе́м;for keeps
сполна;сполна́;completely, in full
умно;умно́;it is wise, cleverly, wisely, sensibly
всецело;всеце́ло;completely, entirely, wholly, exclusively
поныне;поны́не;up to the present, until now, till now
безмерно;безме́рно;infinitely, beyond all measure
наравне;наравне́;on a level, equally
надвое;на́двое;in two, ambiguously
благородно;благоро́дно;nobly
подавно;пода́вно;so much the more, all the more
мокро;мо́кро;it is wet
поголовно;поголо́вно;one and all
вслепую;вслепу́ю;in the dark, blindly
молниеносно;молниено́сно;with lightning speed
безоговорочно;безогово́рочно;unreservedly, without reserve, unconditionally
наискосок;наискосо́к;obliquely, slantwise
невмоготу;невмоготу́;unbearable, intolerable
веско;ве́ско;with authority
безрезультатно;безрезульта́тно;without result, in vain, to no purpose
немножечко;немно́жечко;a wee bit
доверху;до́верху;up to the top, to the brim
наземь;на́земь;to the ground, down
вчетвером;вчетверо́м;four
итого;итого́;in all, altogether, total
накрест;накрест;crosswise
заживо;за́живо;alive
опрометью;о́прометью;headlong
скупо;ску́по;stingily, sparingly
восвояси;восвоя́си;out of here
навек;наве́к;for ever, for good, for ever and ever
вдвойне;вдвойне́;double, doubly, particularly, especially
сдуру;сду́ру;out of foolishness, foolishly
невпопад;невпопа́д;not to the point, out of place, inopportunely
чутко;чу́тко;keenly, tactfully
подло;по́дло;vile
сгоряча;сгоряча́;in a fit of temper, in the heat of the moment, rashly
покойно;поко́йно;quietly
зверски;зве́рски;brutally, bestially, awfully, terribly
попусту;по́пусту;in vain, to no purpose
накрепко;на́крепко;fast, firmly, strictly
кисло;ки́сло;sourly, acidly
покамест;пока́мест;Meanwhile
вчетверо;вче́тверо;four times
нещадно;неща́дно;mercilessly
наискось;на́искось;obliquely, slantwise
сообща;сообща́;together, jointly
поверху;по́верху;on top
преспокойно;преспоко́йно;very quietly, imperturbably
единогласно;единогла́сно;unanimously
мудро;му́дро;Wisely
дословно;досло́вно;literally
ввысь;ввысь;high into the air
спросонья;спросо́нья;half awake
наперевес;напереве́с;tilted forwards
воочию;воо́чию;Firsthand
плашмя;плашмя;flat, flatways, flatwise, prone
напролёт;напролёт;all the way
беспрекословно;беспрекосло́вно;implicitly, unquestioningly, without demur
поровну;по́ровну;equally
досадно;доса́дно;it is a nuisance, it is a pity
смачно;сма́чно;with relish
бесцельно;бесце́льно;aimlessly, pointlessly
промеж;проме́ж;between, among
непомерно;непоме́рно;excessively
дос;дос;pill-box
вручную;вручну́ю;by hand
давненько;давне́нько;for quite a while
благосклонно;благоскло́нно;with favour, favourably
вперемежку;впереме́жку;alternately, in turn, turn and turn about
донельзя;доне́льзя;to the utmost, in the extreme
преждевременно;преждевре́менно;prematurely
книзу;кни́зу;downwards
сродни;сро́дни;akin, in relationship
применительно;примени́тельно;conformably, in conformity, as applied
вкупе;вку́пе;together
вволю;вво́лю;in plenty
умышленно;ум́ышленно;deliberately
заочно;зао́чно;without seeing, by default, by correspondence
напоказ;напока́з;for show
досрочно;досро́чно;before the appointed time
внеземной;внеземно́й;extraterrestrial
вровень;вро́вень;flush, level
степенно;степе́нно;gravely
исподтишка;исподтишка́;stealthily, in an underhand way
трагически;траги́чески;tragically
позарез;позаре́з;urgently
раздельно;разде́льно;separately
навряд;навря́д;scarcely likely, hardly
впервой;вперво́й;for the first time ever
систематически;системати́чески;systematically, methodically
спьяну;спья́ну;in a state of drunkenness
недурно;недурно;rather well
ежемесячно;ежеме́сячно;monthly, every month
допоздна;допоздна́;till midnight
шестью;шестью;six times
досыта;досы́та;to satiety, to satisfaction
однофамилец;однофами́лец;person bearing the same surname, namesake
сокращённо;сокращённо;briefly, in abbreviated form
притворно;притворно;affectedly, hypocritically
доподлинно;допо́длинно;for certain
интуитивно;интуити́вно;intuitively, by intuition
радушно;раду́шно;cordially
детально;дета́льно;in detail, minutely
врассыпную;врассыпну́ю;in all directions, helter-skelter
безукоризненно;безукори́зненно;impeccably
складно;скла́дно;well
страшновато;страшнова́то;A bit scary
нечасто;неча́сто;not often
образно;о́бразно;figuratively, graphically
впрок;впрок;for future use, to advantage
стремглав;стремгла́в;headlong
храбро;хра́бро;bravely
многовато;многова́то;a bit too much, a bit too thick
уместно;уме́стно;it is appropriate, it is not out of place, appropriately, aptly, in place, opportunely
наповал;напова́л;outright, on the spot
звучно;зву́чно;loudly, sonorously
наслышан;наслы́шан;familiar by hearsay
начеку;начеку́;on the alert, on the look-out
походя;по́ходя;as one goes along, on the march, in passing, in an offhand manner
наперекор;напереко́р;in defiance of, counter
предположительно;предположи́тельно;supposedly, presumably, probably
дотла;дотла́;utterly, completely, to the ground
взаймы;взаймы́;loan, on loan
ошибочно;оши́бочно;by mistake, erroneously
несравненно;несравне́нно;incomparably, matchlessly, peerlessly, far, by far
томно;то́мно;languidly, languorously
набекрень;набекре́нь;aslant, tilted
свысока;свысока́;in a haughty manner
шутя;шутя́;in jest, for fun, jokingly, facetiously, easily
настрого;на́строго;strictly
мудрено;мудрено;ingeniously, subtly
невдомёк;невдомёк;unaware
единодушно;единоду́шно;unanimously, by common consent, as one man
взаимно;взаи́мно;mutually, reciprocally
безопасно;безопа́сно;it is safe, safely
безупречно;безупре́чно;perfect, flawless, impeccable
немудрено;немудрено;no wonder, small wonder
грешно;грешно;it is a sin
безучастно;безуча́стно;apathetically, with indifference
налегке;налегке́;without luggage, lightly clad
подлинно;по́длинно;really
громогласно;громогласно;loud, in a loud voice, openly, publicly
нежданно;нежданно;unexpectedly
наименее;наиме́нее;least
инкогнито;инко́гнито;incognito
визгливо;визгли́во;shrilly
фурункул;фуру́нкул;furuncle, boil
попеременно;попереме́нно;in turn, by turns, alternately
крадучись;кра́дучись;stealthily
нимало;нима́ло;not in the least, not at all
трудновато;труднова́то;it is not easy
впопыхах;впопыха́х;in a hurry, hastily, hurry-scurry
четырежды;четы́режды;four times
тактично;такти́чно;tactfully, with tact
вперемешку;впереме́шку;pell-mell, higgledy-piggledy, in a jumble
стихийно;стихи́йно;spontaneously
понемножку;понемно́жку;little, a little at a time, little by little
наперегонки;наперегонки́;competing in speed, racing one another
