bare;accented;translations
терпимо;терпимо;tolerantly, tolerably
трусливо;трусливо;apprehensively
вприпрыжку;вприпры́жку;skipping, hopping
письменно;пи́сьменно;in writing, in written form
томительно;томительно;it is wearisome
сносно;сно́сно;tolerably, so-so, pretty well
вкось;вкось;obliquely, slantwise, aslant
неоткуда;не́откуда;from nowhere
затемно;за́темно;before dawn, before daybreak, after dark
бездарно;безда́рно;without any show of talent
понаслышке;понаслы́шке;by hearsay
наотмашь;нао́тмашь;with the back of your hand, over the top, overgesticularily
метко;ме́тко;neatly, to the point
изумительно;изумительно;amazingly, wonderfully
прилежно;приле́жно;diligently, industriously, assiduously, studiously
десятью;десятью;ten times
заблаговременно;заблаговре́менно;in advance, early, in good time, ahead of time
всесторонне;всесторо́нне;comprehensively, thoroughly, closely, in detail, all around
насилу;наси́лу;with difficulty, hardly
посмертно;посме́ртно;posthumously
художественно;худо́жественно;artistically
постольку;посто́льку;in so far as, inasmuch as
железно;железно;without fail
ничегошеньки;ничего́шеньки;nothing at all, not a thing
навеселе;навеселе́;one over the eight
безвозмездно;безвозме́здно;gratis, free of charge
врозь;врозь;separately, apart
произвольно;произво́льно;at will, arbitrarily
роскошно;роско́шно;luxuriously, sumptuously
ничтожно;ничто́жно;insignificant, miniscule, negligibly, pathetically
порознь;по́рознь;separately, apart
голодно;го́лодно;hungry
включительно;включи́тельно;inclusive
взаправду;взапра́вду;really, in truth, indeed
сызнова;сызнова;anew, afresh
прелестно;преле́стно;lovely, adorably
напропалую;напропалу́ю;recklessly, desperately
рьяно;рья́но;with zeal, zealously
единожды;еди́ножды;once only, on one occasion only
пополудни;пополу́дни;in the afternoon, post meridiem
подчистую;подчисту́ю;without remainder
ужо;ужо́;later, by and by
жирно;жи́рно;fatly, greasily
гадко;га́дко;naughty
вольготно;вольго́тно;in freedom
неплотно;непло́тно;not closely, not tightly
утомительно;утомительно;tiresomely, wearisomely
помногу;помно́гу;in plenty
наружно;нару́жно;outwardly
устно;у́стно;orally, verbally, by word of mouth
нетвёрдо;нетвёрдо;not firmly, not for certain
вразнобой;вразнобо́й;discordantly
безраздельно;безраздельно;undividedly, completely, whole-heartedly
дотоле;дото́ле;until then, hitherto
сказочно;сказочно;dreamy, fabulously
спозаранку;спозаранку;very early
грациозно;грацио́зно;gracefully
натощак;натоща́к;on an empty stomach
одинёшенек;одинёшенек;quite alone
завидно;зави́дно;envy
второпях;второпя́х;hastily, in haste, hurriedly
невпроворот;невпроворот;a lot, a great deal
праздно;праздно;idly
засветло;за́светло;before nightfall, before dark
взаперти;взаперти;locked up, under lock and key, in seclusion
заслуженно;заслу́женно;deservedly
вскачь;вскачь;at a gallop, full gallop
абы;абы;provided that, as long as
синхронно;синхро́нно;synchronously
скользко;ско́льзко;slippery
ежечасно;ежеча́сно;hourly, every hour
пропорционально;пропорциона́льно;in proportion
сытно;сытно;well
невтерпёж;невтерпёж;unbearable, intolerable
баста;баста;stop, that́ s enough
узко;у́зко;narrowly, tightly
вширь;вширь;in breadth
односложно;односложно;monosyllabically
талантливо;тала́нтливо;ably, finely
вовек;вове́к;for ever, never
всенародно;всенаро́дно;publicly
незаслуженно;незаслу́женно;undeservedly, wrongly
доколе;доко́ле;until, as long as
визави;визави́;opposite, facing, vis-a-vis, the person facing
полбеды;полбеды;half the trouble, a small loss
нагишом;нагишо́м;stark naked
коллективно;коллекти́вно;collectively
бэби;бэби;Baby
премного;премно́го;very much, extremely
дивно;ди́вно;marvellously, wonderfully
пыльно;пыльно;it is dusty
гибко;гибко;flexibly
спросонок;спросо́нок;being only half-awake
десятеро;де́сятеро;ten
броском;броско́м;with one throw
впятером;впятеро́м;five
попарно;попа́рно;in pairs
касательно;каса́тельно;concerning
каре;каре́;square
наново;на́ново;anew
вкривь;вкривь;aslant, wrongly, perversely
впритык;вприты́к;very close, just, barely
средне;сре́дне;middling, so-so
брысь;брысь;scat
ветрено;ве́трено;it is windy, frivolously
намедни;наме́дни;the other day, lately
нескладно;нескладно;clumsily, awkwardly
вчистую;вчисту́ю;finally
щекотно;щеко́тно;it tickles
впроголодь;впро́голодь;half-starving
видеозапись;видеоза́пись;videotape recording
шикарно;шикарно;smartly
издревле;издре́вле;of yore, from of old, since olden days
урывками;уры́вками;in snatches, by fits and starts
вполовину;вполови́ну;half
поимённо;поимённо;by name
вразрез;вразре́з;counter to, contrary to
отвесно;отве́сно;plumb, sheer
планомерно;планоме́рно;systematically, regularly, according to plan
насухо;на́сухо;dry
анфас;анфа́с;full face
наобум;наобу́м;at random
благотворно;благотво́рно;beneficially
конфиденциально;конфиденциа́льно;in confidence, confidentially
предпочтительно;предпочти́тельно;rather, preferably, in preference
организованно;организованно;in an organized way
благожелательно;благожела́тельно;with kindness, favourably
пугающе;пуга́юще;scary
нестройно;нестройно;dissonantly, discordantly
ориентировочно;ориентировочно;approximately, as a guide
втуне;вту́не;in vain
восьмеро;во́сьмеро;eight
понизу;по́низу;low, along the ground, close to the ground
поздновато;позднова́то;too late
наудачу;науда́чу;on the off-chance
негосударственный;негосуда́рственный;non-state
электронно;электро́нно;electronically
припеваючи;припева́ючи;like kings, dreamlike
бордо;бордо́;claret, Bordeaux, wine-coloured
навыворот;навы́ворот;inside out, wrong side out, the wrong way round
метафорический;метафори́ческий;metaphorical, figurative
безвинно;безви́нно;guiltlessly, without guilt
оземь;о́земь;to the ground, down
промтовары;промтовары;manufactured goods
то;то;then
всё;всё;always, all the time, the whole time, still, only, all, all the same, however, nevertheless
его;его́;"genetive of ""he"", genetive of ""it"""
её;её;"genetive of ""she"""
их;их;their, them
какой-то;како́й-то;some, a, a kind of, something like
что-то;что́-то;something, somehow, it looks as if
больше;бо́льше;bigger, larger, greater, more
нужно;ну́жно;it is necessary, must, one should, one ought, you should, you ought, should
кто-то;кто́-то;somebody
рядом;ря́дом;near, next to, side by side, beside, by, next, next door
из-за;из-за;because of, due to, from, from behind
всё-таки;всё-таки;for all that, still, nevertheless, all the same, however
как-то;ка́к-то;somehow, one day, that is, how
всего;всего́;in all, only
какой-нибудь;како́й-нибудь;some, some kind of, any, about
необходимо;необходи́мо;it is necessary
известно;изве́стно;it is known
дома;до́ма;at home
что-нибудь;что́-нибудь;anything, something
почему-то;почему́-то;for some reason
где-то;где́-то;somewhere, anywhere
лучше;лу́чше;better, it is better
когда-то;когда́-то;once, formerly
давай;дава́й;let us
пожалуй;пожа́луй;perhaps, very likely, may, I think
во-первых;во-пе́рвых;first, first of all, in the first place, for one thing, firstly
лично;ли́чно;personally
из-под;и́з-под;from under, out of, from
кто-нибудь;кто́-нибудь;somebody, someone, anybody, anyone
по-прежнему;по-пре́жнему;as before, as usual
во-вторых;во-вторы́х;secondly
куда-то;куда́-то;somewhere, anywhere
похоже;похо́же;probably, it seems
чего;чего́;what
жаль;жаль;it is a pity
неизвестно;неизве́стно;it is not known
стыдно;сты́дно;it is a shame
кое-что;кое-что́;something, a little
когда-нибудь;когда́-нибудь;some time, some day, ever
вернее;верне́е;or rather
по-видимому;по-ви́димому;apparently, to all appearance, evidently, obviously
по-настоящему;по-настоя́щему;in the right way, properly, really
словом;сло́вом;in a nutshell, in a word
угодно;уго́дно;wanted, needed, any
вот-вот;вот-во́т;just on the point, just about
вообще-то;вообще́-то;actually
по-русски;по-ру́сски;in Russian, Russian
наряду;наряду́;alongside
эх;эх;eh, oh
чуть-чуть;чуть-чу́ть;extremely a little bit
совместно;совме́стно;in common, jointly, in conference
где-нибудь;где́-нибудь;somewhere, anywhere
слабо;слабо;faintly, feebly, weakly, bad, poorly
следом;сле́дом;immediately
по-другому;по-друго́му;differently
такой-то;тако́й-то;so-and-so, such person, such-and-such
максимально;максима́льно;at most, as much as possible
что-либо;что́-либо;anything, something
торопливо;торопли́во;hurriedly, hastily, in haste
родные;родны́е;relatives, kin, loved ones
по-разному;по-ра́зному;differently, in different ways
как-нибудь;ка́к-нибудь;somehow, anyhow, some time
откуда-то;отку́да-то;from somewhere
тем;тем;the, so much the
разом;ра́зом;at the same time, together, at once, at one go
дабы;дабы;in order, in order that he, may
старательно;стара́тельно;with application, with assiduity, studiously, assiduously, with diligence, diligently, zealously
толком;то́лком;plainly, clearly, seriously, earnestly
куда-нибудь;куда́-нибу́дь;somewhere, anywhere
сё;сё;this
ну-ка;ну́-ка;now, come on, well let́s see
бывало;быва́ло;would
в-третьих;в-тре́тьих;thirdly, in the third place
кое-как;ко́е-ка́к;muddle, sloppy, haphazardly, pell-mell, with difficulty
временно;вре́менно;temporarily, provisionally
кое-кто;кое-кто́;somebody, some people
так-то;та́к-то;so
коли;ко́ли;if
опять-таки;опя́ть-таки;but again, besides, and what is more, again
неправильно;непра́вильно;wrong, irregularly, incorrectly, erroneously, mis-
первое;пе́рвое;first course
шёпотом;шёпотом;in a whisper
желательно;жела́тельно;it is advisable, it is useful (+infinitive or чтобы), one wants (+ dative of agent)
даром;да́ром;for nothing, gratis, free, for next to nothing, for a trifle, for a song, in vain, to no purpose
кое-где;кое-где́;here and there
по-английски;по-англи́йски;In English
машинально;машина́льно;mechanically, absent-mindedly
необыкновенно;необыкнове́нно;unusually, uncommonly
давным-давно;давны́м-давно́;very long ago, long long ago, ages ago
кто-либо;кто́-либо;somebody, someone, anybody, anyone
пресс-служба;пресс-слу́жба;Press office, press center
бегом;бего́м;at a run, running, at the double, double-quick
нетерпеливо;нетерпели́во;impatiently
военно-морской;вое́нно-морско́й;naval
снисходительно;снисходи́тельно;indulgently, leniently, condescendingly
туда-сюда;туда́-сюда́;hither and thither, it will do, it is passable, it will pass muster, back and forth
ан;ан;on the contrary
по-новому;по-но́вому;in a new fashion
чудом;чу́дом;miraculously
блестяще;блестя́ще;brilliantly
то-то;то́-то;how
сколько-нибудь;ско́лько-нибудь;any
генерал-майор;генера́л-майо́р;major-general, Major-General
вольно;вольно́;freely, at ease
неудивительно;неудиви́тельно;not surprisingly
как-никак;как-ника́к;after all
безжалостно;безжа́лостно;merciless
когда-либо;когда́-либо;ever, some time, some day
невыносимо;невыноси́мо;unbearably, unsufferably
сосредоточенно;сосредото́ченно;with concentration
ну-ну;ну-ну́;well-well, there-there
принято;при́нято;it is accepted, it is usual
многозначительно;многозначи́тельно;significantly, with meaning
просто-напросто;про́сто-на́просто;simply
слышь;слышь;say
удовлетворённо;удовлетворённо;with satisfaction
щас;щас;right now
верхом;верхо́м;astride, on horseback, to the brim, brim-full
первоочередной;первоочередно́й;first and foremost, immediate
еле-еле;е́ле-е́ле;hardly, barely
более-менее;более-менее;more or less
общественно-политический;обще́ственно-полити́ческий;social and political
угрожающе;угрожа́юще;threateningly, menacingly
криво;кри́во;crookedly, awry
по-иному;по-ино́му;differently, in a different way
нерешительно;нереши́тельно;irresolute
порой;поро́й;at times, now and then
прямиком;прямико́м;straight
раньше;ра́ньше;before
свято;свя́то;piously
чего-то;чего́-то;something
бойко;бо́йко;smartly
браво;бра́во;bravo
вдохновенно;вдохнове́нно;inspiredly, with enthusiasm, enthusiastically
мало-помалу;ма́ло-пома́лу;little by little, bit by bit, gradually, by slow degrees
мигом;ми́гом;in a flash, in a jiffy
член-корреспондент;чле́н-корреспонде́нт;corresponding member, Corresponding Member
безропотно;безро́потно;without a murmur
бесцеремонно;бесцеремо́нно;without ceremony, in a free and easy manner, with undue familiarity
по-нашему;по-на́шему;as we think, in, according to, our opinion, to our way of thinking, as we would wish, as we would have it, as we advise, according to our custom
трогательно;тро́гательно;it is touching, touchingly, movingly, pathetically
здравствуйте;здра́вствуйте;hello
увлечённо;увлечённо;with enthusiasm, with animation
допустим;допу́стим;let us assume
непринуждённо;непринуждённо;without embarrassment, unconstrainedly
неизмеримо;неизмери́мо;immeasurably
разочарованно;разочаро́ванно;with disappointment, disappointedly
агропромышленный;агропромы́шленный;agroindustrial
мало-мальски;ма́ло-ма́льски;in the slightest degree, to the slightest extent
неистово;неи́стово;furiously, violently
по-моему;по-мо́ему;in my opinon
по-вашему;по-ва́шему;in your opinion, as you would have it
довольно-таки;дово́льно-таки́;quite, somewhat
здрасте;здра́сте;Short form of здравствуйте
в-четвёртых;в-четвёртых;fourthly, in the fourth place
навалом;нава́лом;in bulk, a lot of
положим;поло́жим;let us assume
порядком;поря́дком;pretty, rather, a good deal, properly, thoroughly
по-старому;по-ста́рому;as before, as of old
беспрестанно;беспреста́нно;continually, incessantly
вкрадчиво;вкра́дчиво;insinuatingly, ingratiatingly
безмятежно;безмяте́жно;serenely, quietly
безнаказанно;безнака́занно;with impunity
легкомысленно;легкомы́сленно;lightly, thoughtlessly, flippantly
по-хозяйски;по-хозя́йски;thriftily, wisely
философски;филосо́фски;philosophically
великодушно;великоду́шно;it shows generosity, magnanimously, generously
волей-неволей;во́лей-нево́лей;willy-nilly, like it or not
госслужащий;госслу́жащий;public servant
особняком;особняко́м;by oneself
по-домашнему;по-дома́шнему;simply, without ceremony
празднично;пра́зднично;festively
беспорядочно;беспоря́дочно;in confusion, in disorder, higgledy-piggledy
много-много;мно́го-мно́го;at most
услужливо;услу́жливо;helpfully, obligingly
аккурат;аккура́т;exactly, precisely
авансом;ава́нсом;in advance
авиабомба;авиабомба;aircraft bomb
авиапочтой;авиапо́чтой;air mail
авторалли;авторалли;motor rally
адски;а́дски;infernally, frightfully, terribly, awfully
амба;амба;kaput
анданте;анда́нте;andante
апостериори;апостерио́ри;a posteriori
априори;априо́ри;a priori
архилгун;архилгун;archliar
баба-яга;ба́ба-яга;Baba-Yaga
бай-бай;бай-ба́й;bye-bye
бакенбарды;бакенба́рды;whiskers, sidewhiskers
баттерфляй;баттерфляй;butterfly stroke
баю-бай;баю-бай;lullaby
безалаберно;безала́берно;in a disorderly manner, carelessly
безбедно;безбедно;comfortably
безвременно;безвре́менно;prematurely
безвыездно;безвы́ездно;without quitting, without break
безвыходно;безвыходно;without going out
безгранично;безграни́чно;infinitele
беззаветно;беззаве́тно;selflessly, devotedly, whole-heartedly
безобидно;безоби́дно;inoffensively
безответственно;безотве́тственно;irresponsibly
безотказно;безотказно;smoothly, without a hitch
безотлагательно;безотлага́тельно;urgently, without delay
безотлучно;безотлу́чно;absenting oneself for an instant, without going away for an instant
безотносительно;безотноси́тельно;irrelative
безрассудно;безрассу́дно;rashly, recklessly
безудержно;безудержно;without restraint, unrestrainedly, impetuously
бенефис;бенефи́с;benefit performance
беременная;бере́менная;pregnant
бесконтрольно;бесконтро́льно;uncontrolledly, without any control
бесперебойно;бесперебо́йно;without interruption, regularly
бесплодно;беспло́дно;in vain, vainly, unavailingly
бесподобно;бесподо́бно;it is excellent, excellently, splendidly
беспорядки;беспорядки;disturbance
беспошлинно;беспо́шлинно;free of duty, duty-free
беспременно;беспреме́нно;without fail, certainly
беспристрастно;беспристра́стно;impartially, without bias
беспричинно;беспричинно;without cause, without motive, for no reason
беспробудно;беспробу́дно;without waking, heavily
бессменно;бессме́нно;at a stretch, continuously, on end
бессовестно;бессовестно;it shows lack of scruple, unscrupulously, without scruple
благовоспитанно;благовоспи́танно;politely courteously
ближе;ближе;nearer, closer, more intimate
богаче;богаче;richer
боком;бо́ком;sideways
бочком;бочко́м;sideways, sidewise
брутто;бру́тто;gross
бултых;бултых;plop
буржуазно-демократический;буржуазно-демократический;bourgeois-democratic
театр-буфф;театр-буфф;comedy
бухарка;бухарка;Bokharan
быстродействующий;быстродействующий;fast-acting
вагоновожатый;вагоновожатый;tram-driver
ввек;ввек;never
ввечеру;ввечеру́;in the evening
ввосьмеро;вво́сьмеро;eight times
ввосьмером;ввосьмеро́м;eight
вгорячах;вгоряча́х;in the heat of the moment
вдевятеро;вде́вятеро;nine times
вдевятером;вдевятеро́м;nine
вдесятеро;вде́сятеро;ten times
вдесятером;вдесятеро́м;ten
весной;весно́й;in spring
весною;весно́ю;in spring
вечерело;вечерело;night was falling
вечерком;вечерко́м;in the evening
вечером;ве́чером;in the evening
вечор;вечо́р;last night, yesternight
видеотелефон;видеотелефон;videotelephone
видеотелефонный;видеотелефо́нный;videotelephone
видимо-невидимо;видимо-невидимо;multitudes, huge numbers, in immense quantity
визуально;визуа́льно;by sight, visually
виндсерфинг;виндсерфинг;wind-surfing
винтом;винтом;spirally
вихрем;вихрем;like the wind
вкруговую;вкругову́ю;round
влюблённо;влюблённо;lovingly, amorously
внове;вно́ве;new, strange
вовеки;вове́ки;for ever, never
водонепроницаемый;водонепроницаемый;watertight, waterproof
возмутительно;возмутительно;it is a scandal, it is scandalous, scandalously, outrageously
волхвы;волхвы;the Magi, the Three Wise Men
воровски;воровски́;thievishly, in an underhand way
ворчливо;ворчли́во;peevishly, querulously
восемью;восемью;eight times
восьмичасовой;восьмичасовой;of eight hours, eight-hour
вотще;вотще́;in vain
вполнакала;вполнака́ла;dimly, half-heartedly
впопад;впопа́д;apropos
впритирку;вприти́рку;very tightly
впросонках;впросо́нках;still half asleep, only half awake
впятеро;впятеро;five times
в-пятых;в-пятых;fifthly, in the fifth place
враждебно;вражде́бно;hostilely, with enmity, with animosity
вразбивку;вразби́вку;at random, at haphazard
вразброд;вразбро́д;separately, disunitedly, in disunity
вразброс;вразбро́с;separately
врастяжку;врастя́жку;at full length
временами;времена́ми;at times, now and then, now and again, from time to time
врукопашную;врукопа́шную;hand to hand
всемерно;всеме́рно;to the utmost, in every possible way, in every way possible
всемеро;все́меро;seven times, sevenfold
всемером;всемеро́м;seven
всплошную;всплошну́ю;in a solid mass
встарь;встарь;in olden times, formerly, in olden days, of old
всуе;всу́е;in vain
всухую;всуху́ю;without scoring a point
втёмную;втёмную;blindly, in the dark
втридорога;втри́дорога;triple the price
втройне;втройне;three times as much
вчерне;вчерне́;in the rough
ВЧК;ВЧК;All-Russian Special Commission for Combating Counter-revolution and Sabotage
вчуже;вчуже;as an outsider
вшестеро;вше́стеро;six times, sixfold
вшестером;вшестеро́м;six
въявь;въявь;in reality
выдуманный;выдуманный;made-up, concocted, fabricated, invented
выпукло;вы́пукло;in relief, vividly, graphically
высокопарно;высокопа́рно;grandiloquently, bombastically, in a high-flown manner
вычурно;вы́чурно;pretentiously, artificially, in a bizarre manner
галопом;гало́пом;at a gallop
гантели;гантели;dumb-bells
где-либо;где́-либо;somewhere, anywhere
герметически;гермети́чески;hermetically
гермоперчатки;гермоперча́тки;pressurized gloves
завод-гигант;завод-гигант;giant factory
гидрографический;гидрографи́ческий;hydrographic
гипосульфит;гипосульфит;hyposulphite, hypo
гипотермия;гипотермия;hypothermia
гласно;гласно;publicly, openly
глиссандо;глисса́ндо;glissando
глубокомысленно;глубокомысленно;thoughtfully, with a thoughtful air, with a wise air, looking wise
гнусаво;гнуса́во;nasally, with a nasal twang, through the nose
годами;года́ми;for years, for years on end
голословно;голосло́вно;without adducing any proof
голышом;голышо́м;stark naked
горделиво;гордели́во;haughtily, proudly
горячее;горя́чее;first course
господа;го́спода;gentlemen, ladies and gentlemen, Messrs, the masters
градом;гра́дом;thick and fast
грядёт;грядёт;is coming, is approaching, is drawing near
гуманно;гума́нно;humanely, with humanity
гуртом;гурто́м;wholesale, in a body, en masse
гурьбой;гурьбой;in a crowd
дальше;да́льше;farther, further, then, any longer
двойняшки;двойняшки;twins
двояко;двоя́ко;in two ways
девятью;де́вятью;nine times
дельно;дельно;efficiently, in business-like fashion, sensibly
день-деньской;день-деньско́й;the livelong day, all day long
десятисложный;десятисложный;decasyllabic
де-факто;де-фа́кто;de facto
де-юре;де-ю́ре;de jure
диаметрально;диаметра́льно;diametrically
диафильм;диафильм;film strip
дисквалификация;дисквалифика́ция;disqualification
дифтерит;дифтерит;diphtheria
днём;днём;in the day-time, by day, in the afternoon
докуда;доку́да;how far
долее;до́лее;longer
дополна;дополна́;brimful
досиня;до́синя;until blue, until livid
досконально;досконально;thoroughly
досуха;досуха;dry
досюда;досю́да;up to here, as far as this
дотемна;дотемна́;until it gets dark
дотуда;дотуда;up to there, up to that place
дочерна;дочерна́;till is black
дочиста;до́чиста;till is spotless, completely
душевная;душе́вная;shower-baths, showers
единовременно;единовре́менно;once only, on one occasion only, in a lump
ежеминутно;ежемину́тно;every minute, every instant, continually, incessantly
еженощно;ежено́щно;nightly
ежесуточно;ежесуточно;every day
по-женски;по-же́нски;in a feminine way
забрезжило;забрезжило;it is just beginning to get light
завистливо;зави́стливо;with envy, enviously
заглазно;загла́зно;in absence, without seeing
задёшево;задёшево;very cheaply
задом;за́дом;backward
задыхаясь;задыха́ясь;breathlessly
заездом;зае́здом;passing through, in transit
заимообразно;заимообра́зно;on credit
закономерно;закономерно;it is in order, it is as it should be, naturally, appropriately, as the natural result
залпом;за́лпом;in one gulp
запальчиво;запа́льчиво;passionately, heatedly
заподлицо;заподлицо́;flush
зараз;зара́з;at once, at a sitting, at one fell swoop, at one blow
засахаренный;засахаренный;candied, fruits
засим;заси́м;hereafter, after this
звуконепроницаемый;звуконепроницаемый;sound-proof
здраво;здра́во;reasonably, soundly, sensibly
земляне;земля́не;inhabitants of the Earth, dwellers on the planet Earth
зимой;зимо́й;in winter
идиосинкратический;идиосинкратический;idiosyncratic
инженер-электрик;инженер-электрик;electrical engineer
инженер-строитель;инжене́р-строитель;inşaat mühəndisi, Civil engineer
